"Драконий ликёр",honey_bottle potion,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/napitki/dragon_liquor/dragon_liquor.properties
"Малиновый смузи",honey_bottle potion,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/napitki/malina/malina.properties
"iregex:(Медаль Гринтека|Medal).*",iron_block amethyst_cluster,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/medalka/medalka.properties
"Тысячелетняя яичница",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/sniffer_fried_egg/sniffer_fried_egg.properties
"Котелок Фри",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/fry_potato/frie_potato.properties
"Фри",wheat,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/fry_potato/fry.properties
"Фугаролл",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/stuffed_pufferfish/puffer.properties
"Салат Медвежачий-Столичный",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/stolichny/stolichny.properties
"Краб",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/crab/crab.properties
"Голландский штурвал",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/crab/cooked_crab.properties
"Крабовые лапки",crossbow,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/crab/legs/crab_legs.properties
"Крабовое тельце",crossbow,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/crab/body/crab_body.properties
"Блинчики",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/pancakes/pancakes.properties
"Пицца Мазерати",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/pizza_mazerati/pizza_mazerati.properties
"Bamboobs",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/bamboo/bamboo.properties
"20тыс. лье",golden_carrot cookie,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/baked_nautillus/baked_nautillus.properties
"Пицца 4 секса",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/four_sex_pizza/pizza.properties
"Лосось с грибами",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/fried_salmon/fried_salmon.properties
"Деревянное блюдо",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/baked_camel/dish.properties
"Туша верблюда",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/baked_camel/camel_raw.properties
"Верблюд на углях",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/baked_camel/camel.properties
"Золотой стейк",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/gilded_cooked_beef/gilded_cooked_beef.properties
"Армадилдо",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/armadillo/armadillo.properties
"Крайность",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/extreme/extreme.properties
"Лавагинос",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/lavagillo/lavagillo.properties
"Туша осётра",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/sturgeon/iced_sturgeon.properties
"Осетрина",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/sturgeon/sturgeon.properties
"Верблюжьи сосиски",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/camel_sausages/ssgs.properties
"Основа пиццы",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/empty_pizza/pizza.properties
"Безе",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/bezeeeee/beze.properties
"тесто",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/testo/testo.properties
"Морской коктейль",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/sea_cocktail/sea_cocktail.properties
"Дары моря",crossbow,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/sea_cocktail/cocktail.properties
"Жареные c0rqi",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/grilled_corqi/corqi.properties
"Пицца верблюжони",golden_carrot,merged_packs/kotelok/assets/minecraft/optifine/cit/kotelok/food/camel_pizza/pizza.properties
"Снежинка",carved_pumpkin,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/polnayashlyapa/snow.properties
"Подарки",carved_pumpkin,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/polnayashlyapa/present.properties
"Рождественский цилиндр",carved_pumpkin,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/polnayashlyapa/TopHat.properties
"Эльфийский колпак",carved_pumpkin,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/polnayashlyapa/elf-hat.properties
"Поцелуй омелы",carved_pumpkin,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/polnayashlyapa/TopHat-1.properties
"Оленья шляпа",carved_pumpkin,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/polnayashlyapa/Olen.properties
"Колпак Санты",carved_pumpkin,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/polnayashlyapa/santa.properties
"Wanted-MISTER_PUDGER",paper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/wanted/wanted-MISTER_PUDGER.properties
"Wanted-Strogo",paper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/wanted/wanted-Strogo.properties
"Wanted-shutayra",paper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/wanted/wanted-shutayra.properties
"Wanted-bagrovuy",paper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/wanted/wanted-bagrovuy.properties
"Wanted-CeZaR",paper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/wanted/wanted-CeZaR_Bones.properties
"SpWheels-flash_car",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/hotwheels/flash_car.properties
"SpWheels-bike",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/hotwheels/bike.properties
"SpWheels-Joper-limuzin",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/hotwheels/joper-limuzin.properties
"SpWheels-BMW-Zakviel",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/hotwheels/zzz.properties
"SpWheels-Hlamidiya",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/hotwheels/hlamidiya.properties
"SPF-Endeyka",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/Endeyka.properties
"SPF-Katyu6ka",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/Katyu6ka.properties
"SPF-Golden_Spary",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/Golden_Spary.properties
"SPF-mefofilov",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/mefofilov.properties
"SPF-WhimBlaend",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/whimblaend.properties
"SPF-izralityan",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/izralityan.properties
"SPF-cottafruit",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/cottafruit.properties
"SPF-TeacherHappy",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/TeacherHappy.properties
"SPF-magazova00",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/_magazova00_.properties
"SPF-iray3n",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/iray3n.properties
"SPF-5opka",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/5opka.properties
"SPF-razdorozhnaia",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/razdorozhnaia.properties
"SPF-MrFUSY",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/MrFUSY.properties
"SPF-RdnStrider",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/RdnStrider.properties
"SPF-Nikon",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/_Nikon.properties
"SPF-MishaDesinov",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/MishaDesinov.properties
"SPF-CaptainZakyyy",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/CaptainZakyyy.properties
"SPF-MCmaks32_",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/MCmaks32_.properties
"SPF-kirl",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/_kirl.properties
"SPF-Qu1ns",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/Qu1ns.properties
"SPF-Psina_Sytylaya",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/psina_sytylaya.properties
"SPF-joper",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/joper.properties
"SPF-Kuki_mur",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/Kuki_mur.properties
"SPF-Lottory",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/Lottory.properties
"SPF-AlexPerch",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/AlexPerch.properties
"SPF-ordenkarla",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/ordenkarla.properties
"SPF-Strogo_Tilt",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/spshery.v.1/Strogo-Plusheviy-totem.properties
"SPF-kyorze",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/plushv3/kyorze.properties
"SPF-AsiyaAlexx",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/plushv3/asiyaalexx.properties
"SPF-lina_sobaka",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/plushv3/lina_sobaka.properties
"SPF-alekseev1ch",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/plushv3/alekseev1ch.properties
"SPF-lleeska",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/plushv3/lleeska.properties
"SPF-Z3fir1",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/plushv3/Z3fir1.properties
"SPF-lleeska",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/plushv3/lleeska_Iz_KFC.properties
"SPG-Snow-Fox",carved_pumpkin,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/animals/snow-fox-pump.properties
"SPG-Fox",carved_pumpkin,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/animals/fox-pump.properties
"_Quoki_",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery/_Quoki_.properties
"ferfi",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery/ferfi.properties
"clearik0",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery/clearik0.properties
"Ginfalor",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery/lisa_sytylaya.properties
"clearik0",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery/OTTYSS_moy_kotik.properties
"Ginfalor",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery/Ginfalor.properties
"Mazich-QiganMan",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Mazich-qiganman.properties
"Augustin",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/_Augustin.properties
"Sugarkiller423",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Sugarkiller423.properties
"Ser_Daren",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Ser_Daren.properties
"nikolskiy",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/nikolskiy.properties
"Narezka",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Narezka.properties
"MrBr1nn",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/MrBr1nn.properties
"SpermaToxicoznic",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/SpermaToxicoznic.properties
"Kussyara_",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Kussyara_.properties
"LuckySRider",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/LuckySRider.properties
"JunOGC_",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/JunOGC_.properties
"Dashka_",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Dashka_.properties
"Koks_Iz_Trarda",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Koks_Iz_Trarda.properties
"_Lepol00_",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/_Lepol00_.properties
"Baziza",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/_Baziza00_.properties
"Zamay2024",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Zamay2024.properties
"Zamay",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Zamay.properties
"vestnik_smerti",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/vestnik_smerti.properties
"Mazich",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Mazich.properties
"9smst",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/9smst.properties
"Gorynych",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Gorynych.properties
"nneewwtt",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/nneewwtt.properties
"slava__kpss",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/slava__kpss.properties
"yukkof",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/yukkof00.properties
"x2krasava",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/x2krasava.properties
"mirrell",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/mirrell.properties
"PanDa4ka",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/PanDa4ka.properties
"muden_bluz",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/muden_bluz.properties
"Moneso",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/Moneso.properties
"kirushin_TPEHEP",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/kirushin_TPEHEP.properties
"ZZZ_Potrioka",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/ZZZ_Potrioka.properties
"9yoki",totem_of_undying,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/plushevie/sphery.v.2/9yoki.properties
"SPF-CHUGUN53",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/gorodurodov-4/CHUGUN53.properties
"SPF-MrEka_",netherite_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/gorodurodov-4/MrEka_.properties
"SPF-XEPOM",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/gorodurodov-4/XEPOM.properties
"SPF-Urodis",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/gorodurodov-4/Urodis.properties
"SPF-MishaDesinov",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/gorodurodov-4/MishaDesinov.properties
"SPF-GOROD_YRODOV",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/gorodurodov-4/GOROD_YRODOV.properties
"SPF-GlakNotFound",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/gorodurodov-4/GlakNotFound.properties
"SPF-shzo_emerald",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/gorodurodov-4/shzo_emerald.properties
"SPF-HACPAL13",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/gorodurodov-4/HACPAL13.properties
"SPF-GyroDesinov00",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/gorodurodov-4/GyroDesinov00.properties
"SPF-Endeyka",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/Endeyka.properties
"SPF-yukkof",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/_yukkof00_.properties
"SPF-whyoldjessie",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/whyoldjessie.properties
"SPF-owenboxek",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/owenboxek.properties
"SPF-Overhand_",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/Overhand_.properties
"SPF-Koks_Iz_Trarda",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/Koks_Iz_Trarda.properties
"SPF-Mer3er",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/Mer3er.properties
"SPF_Tipsik_mur420",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/_Tipsik_mur420.properties
"SPF-krimcons",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/krimcons.properties
"SPF-Myffinkamoykotik",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/Myffinkamoykotik.properties
"SPF-sunhuanchai",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/sunhuanchai.properties
"SPF-antareess",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/antareess.properties
"SPF-Wonkevich",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/Wonkevich.properties
"SPF-Fliri_lime",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/Fliri_lime.properties
"SPF-Borshos",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people/borshos.properties
"SPF-AsiyaAlexx",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people3/asiyaalexx.properties
"SPF-AinCube",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people3/AinCube.properties
"SPF-alekseev1ch",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people3/alekseev1ch.properties
"SPF-lina_sobaka",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people3/lina_sobakas.properties
"SPF-Z3fir1",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people3/Z3fir1.properties
"SPF-Steven20081",coal,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_strip-2/Steven20081.properties
"SPF-Whim_Blaend",amethyst_shard,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_strip-2/Whim_Blaend.properties
"SPF-ProstoSlogno",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_strip-2/ProstoSlogno.properties
"SPF-Snaker373",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_strip-2/snaker373.properties
"SPF-N1ser",charcoal,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_strip-2/n1ser.properties
"SPF-RedForelka",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_strip-2/redforelka.properties
"SPF-Pa4evi4",flint,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_strip-2/Pa4evi4.properties
"SPF-Wonkevich",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_strip-2/Wonkevich.properties
"SPF-Joper_strip",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_strip-2/joper_strip.properties
"SPF-Hesoban",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/fbi/Hesoban.properties
"SPF-AVTO_Savel",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/fbi/AVTO_Savel.properties
"SPF-DIMAS_EMO_ADIDAS",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/fbi/DIMAS_EMO_ADIDAS.properties
"SPF_magazova00_",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/fbi/_magazova00_.properties
"SPF-ManDanil55",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/fbi/ManDanil55.properties
"SPF-hai11an",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/fbi/hai11an.properties
"SPF-Dakidakq",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/fbi/Dakidakq.properties
"SPF-Andreykaburka",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/fbi/Andreykaburka.properties
"SPF-AlexPerch",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/fbi/AlexPerch.properties
"SPF-MeyliNotFound",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/fbi/MeyliNotFound.properties
"SPF-CherTovka+5opka",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/14febr/CherTovka-5opka.properties
"SPF-razdorozhnaia+bagrovuy",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/14febr/razdorozhnaia-bagrovuy.properties
"SPF-Enotis+ blfrum",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/14febr/paro4ka-Enotis_.properties
"SPF-Mary+Dum0n4ik",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/14febr/mary_the_imp-Dum0n4ik.properties
"SPF-Riktori+rina_mef",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/14febr/Riktori-rina_mef.properties
"SPF-_volfram_+meazeris",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/14febr/volfram-meazeris.png.properties
"SPF-Magazova+korowwa",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/14febr/paro4ka.properties
"SPF-Kartoxa11+Love69pose",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/14febr/Kartoxa11-Love69pose.properties
"SPF-Katyu6ka+Lottory",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/14febr/Katyu6ka-Lottory.properties
"SPF-f1as_+shlmura",coal,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/14febr/f1as_-shlmura.properties
"SPF-Franken_Stein+pingvinyonok",amethyst_shard,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/14febr/Franken_Stein-pingvinyonok.properties
"SPF-Flop4ik",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/bikers/Flop4ik.properties
"SPF-VanZant",heart_of_the_sea,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/bikers/VanZant123.properties
"SPF-ADSKI_PINACOLADI",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/bikers/ADSKI_PINACOLADI.properties
"SPF-Neon30",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/bikers/Neon30.properties
"SPF-KeniRaym",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/bikers/KeniRaym.properties
"SPF-Stajed",echo_shard,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/bikers/Stajed.properties
"SPF-Pablorich",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/bikers/Pablorich.properties
"SPF-Strogo_Biker",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/bikers/Strogo_Tilt.properties
"SPF-RockVandal",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/bikers/RockVandal.properties
"SPF-Mefofilov",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_colection-1/SPFmefofilov.properties
"SPF-TeacherHappy",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_colection-1/SRFTeacherHappy.properties
"SPF-RenCrew",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_colection-1/SPFrencrew.properties
"SPF-Ser_Daren",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_colection-1/SPFser_daren.properties
"SPF-Iray3n",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_colection-1/SPFiray3n.properties
"SPF-Roge_Voleb",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_colection-1/SPFroge_voleb.properties
